<?php

            <div className="kanban-board" data-testid="kanban-board">
                <Column
                    id="todo"
                    title="To Do"
                    cards={$cards['todo'] ?? []}
                    onAddCard={fn($cardData) => $addCard('todo', $cardData)}
                    onDeleteCard={fn($cardId) => $deleteCard('todo', $cardId)}
                    onUpdateCard={fn($cardId, $updates) => $updateCard('todo', $cardId, $updates)}
                    onDragStart={fn($card) => $handleDragStart($card, 'todo')}
                    onDragEnd={$handleDragEnd}
                    onDrop={fn() => $handleDrop('todo')}
                />

                <Column
                    id="in-progress"
                    title="In Progress"
                    cards={$cards['in-progress'] ?? []}
                    onAddCard={fn($cardData) => $addCard('in-progress', $cardData)}
                    onDeleteCard={fn($cardId) => $deleteCard('in-progress', $cardId)}
                    onUpdateCard={fn($cardId, $updates) => $updateCard('in-progress', $cardId, $updates)}
                    onDragStart={fn($card) => $handleDragStart($card, 'in-progress')}
                    onDragEnd={$handleDragEnd}
                    onDrop={fn() => $handleDrop('in-progress')}
                />

                <Column
                    id="done"
                    title="Done"
                    cards={$cards['done'] ?? []}
                    onAddCard={fn($cardData) => $addCard('done', $cardData)}
                    onDeleteCard={fn($cardId) => $deleteCard('done', $cardId)}
                    onUpdateCard={fn($cardId, $updates) => $updateCard('done', $cardId, $updates)}
                    onDragStart={fn($card) => $handleDragStart($card, 'done')}
                    onDragEnd={$handleDragEnd}
                    onDrop={fn() => $handleDrop('done')}
                />
            </div>
        </div>
    );
}<?php
use Syntaxx\PHPX\Framework\Component;
use Syntaxx\PHPX\Framework\Runtime;
use function Syntaxx\PHPX\Framework\useState;
function Card($props)
{
    $card = $props['card'];
    $onDelete = $props['onDelete'];
    $onUpdate = $props['onUpdate'];
    $onDragStart = $props['onDragStart'] ?? fn() => null;
    $onDragEnd = $props['onDragEnd'] ?? fn() => null;
    [$isEditing, $setIsEditing] = useState(false);
    [$editTitle, $setEditTitle] = useState($card['title']);
    [$isModalOpen, $setIsModalOpen] = useState(false);
    [$showDeleteConfirm, $setShowDeleteConfirm] = useState(false);
    // Handle title double-click to edit
    $handleTitleDoubleClick = fn() => $setIsEditing(true) || $setEditTitle($card['title']) || null;
    // Handle save edit
    $handleSaveEdit = fn() => (function () use ($editTitle, $onUpdate, $setIsEditing) {
        $title = trim($editTitle);
        if (!empty($title)) {
            $onUpdate(['title' => $title]);
        }
        $setIsEditing(false);
    })();
    // Handle cancel edit
    $handleCancelEdit = fn() => $setEditTitle($card['title']) || $setIsEditing(false) || null;
    // Handle card click to open modal
    $handleCardClick = fn($e) => !$isEditing && !$e->target->closest('.delete-card-btn') ? $setIsModalOpen(true) : null;
    // Handle delete button click
    $handleDeleteClick = fn($e) => $e->stopPropagation() || $setShowDeleteConfirm(true) || null;
    // Handle confirm delete
    $handleConfirmDelete = fn() => $onDelete() || $setShowDeleteConfirm(false) || $setIsModalOpen(false) || null;
    // Handle cancel delete
    $handleCancelDelete = fn() => $setShowDeleteConfirm(false);
    // Get priority class
    $getPriorityClass = fn($priority) => match ($priority) {
        'high' => 'priority-high',
        'medium' => 'priority-medium',
        'low' => 'priority-low',
        default => '',
    };
    // Get priority label
    $getPriorityLabel = fn($priority) => match ($priority) {
        'high' => 'High',
        'medium' => 'Medium',
        'low' => 'Low',
        default => 'Medium',
    };
    return Component::create("div", ["className" => "card", "data-testid" => $card['id'], "draggable" => "true", "onDragStart" => $onDragStart, "onDragEnd" => $onDragEnd, "onClick" => $handleCardClick], [$isEditing ? Component::create("input", ["type" => "text", "className" => "inline-edit-input", "value" => $editTitle, "onInput" => fn($e) => $setEditTitle($e->target->value), "onKeyPress" => fn($e) => $e->key === 'Enter' ? $handleSaveEdit() : null, "onKeyDown" => fn($e) => $e->key === 'Escape' ? $handleCancelEdit() : null, "onBlur" => $handleSaveEdit, "data-testid" => "inline-edit-input", "autoFocus" => true, "onClick" => fn($e) => $e->stopPropagation()], []) : Component::create("div", ["className" => "card-title", "onClick" => fn($e) => $e->stopPropagation(), "onDoubleClick" => $handleTitleDoubleClick], [$card['title']]), Component::create("div", ["className" => "card-meta"], [Component::create("span", ["className" => "card-priority " . $getPriorityClass($card['priority'] ?? 'medium')], [$getPriorityLabel($card['priority'] ?? 'medium')])]), Component::create("button", ["className" => "delete-card-btn", "onClick" => $handleDeleteClick, "data-testid" => "delete-card-btn", "title" => "Delete card"], [" Ã— "]), $showDeleteConfirm ? Component::create("div", ["className" => "confirm-dialog"], [Component::create("div", ["className" => "confirm-content"], [Component::create("p", [], ["Are you sure you want to delete this card?"]), Component::create("div", ["className" => "form-actions"], [Component::create("button", ["className" => "btn btn-secondary", "onClick" => $handleCancelDelete, "data-testid" => "cancel-delete-btn"], [" Cancel "]), Component::create("button", ["className" => "btn btn-danger", "onClick" => $handleConfirmDelete, "data-testid" => "confirm-delete-btn"], [" Delete "])])])]) : null, $isModalOpen ? Component::create("div", ["className" => "card-modal active", "data-testid" => "card-modal"], [Component::create("div", ["className" => "modal-content"], [Component::create("div", ["className" => "modal-header"], [Component::create("h2", ["data-testid" => "modal-card-title"], [$card['title']]), Component::create("button", ["className" => "modal-close-btn", "onClick" => fn() => $setIsModalOpen(false), "data-testid" => "modal-close-btn"], [" Ã— "])]), Component::create("div", ["className" => "modal-body"], [Component::create("div", ["className" => "form-group"], [Component::create("label", [], ["Priority"]), Component::create("select", ["value" => $card['priority'] ?? 'medium', "onChange" => fn($e) => $onUpdate(['priority' => $e->target->value])], [Component::create("option", ["value" => "low"], ["Low"]), Component::create("option", ["value" => "medium"], ["Medium"]), Component::create("option", ["value" => "high"], ["High"])])]), Component::create("div", ["className" => "form-group"], [Component::create("label", [], ["Description"]), Component::create("textarea", ["placeholder" => "Add a description...", "value" => $card['description'] ?? '', "onChange" => fn($e) => $onUpdate(['description' => $e->target->value])], [])]), Component::create("div", ["className" => "form-group"], [Component::create("label", [], ["Card ID"]), Component::create("div", ["className" => "card-id"], [$card['id']])])]), Component::create("div", ["className" => "modal-footer"], [Component::create("button", ["className" => "btn btn-danger", "onClick" => $handleConfirmDelete], [" Delete Card "])])])]) : null]);
}<?php

use Syntaxx\PHPX\Framework\Component;
use Syntaxx\PHPX\Framework\Runtime;
use function Syntaxx\PHPX\Framework\useState;

function Card($props) {
    $card = $props['card'];
    $onDelete = $props['onDelete'];
    $onUpdate = $props['onUpdate'];
    $onDragStart = $props['onDragStart'] ?? fn() => null;
    $onDragEnd = $props['onDragEnd'] ?? fn() => null;

    [$isEditing, $setIsEditing] = useState(false);
    [$editTitle, $setEditTitle] = useState($card['title']);
    [$isModalOpen, $setIsModalOpen] = useState(false);
